Privacy,Music Library,ms-settings:privacy-musiclibrary
Privacy,Notifications,ms-settings:privacy-notifications
Privacy,Other devices,ms-settings:privacy-customdevices
Privacy,Phone calls,ms-settings:privacy-phonecalls
Privacy,Pictures,ms-settings:privacy-pictures
Privacy,Radios,ms-settings:privacy-radios
Privacy,Speech,ms-settings:privacy-speech
Privacy,Tasks,ms-settings:privacy-tasks
Privacy,Videos,ms-settings:privacy-videos
Privacy,Voice activation,ms-settings:privacy-voiceactivation
Search,Search,ms-settings:search
Search,Search more details,ms-settings:search-moredetails
Search,Search Permissions,ms-settings:search-permissions
System,About,ms-settings:about
System,Advanced display settings,ms-settings:display-advanced
System,App volume and device preferences,ms-settings:apps-volume
System,Battery Saver,ms-settings:batterysaver
System,Battery Saver settings,ms-settings:batterysaver-settings
System,Battery use,ms-settings:batterysaver-usagedetails
System,Clipboard,ms-settings:clipboard
System,Display,ms-settings:display
System,Default Save Locations,ms-settings:savelocations
System,Display,ms-settings:screenrotation
System,Duplicating my display,ms-settings:quietmomentspresentation
System,During these hours,ms-settings:quietmomentsscheduled
System,Encryption,ms-settings:deviceencryption
System,Focus assist,ms-settings:quiethours
System,Graphics Settings,ms-settings:display-advancedgraphics
System,Graphics Default Settings,ms-settings:display-advancedgraphics-default
System,Multitasking,ms-settings:multitasking
System,Night light settings,ms-settings:nightlight
System,Projecting to this PC,ms-settings:project
System,Shared experiences,ms-settings:crossdevice
System,Taskbar,ms-settings:taskbar
System,Notifications & actions,ms-settings:notifications
System,Remote Desktop,ms-settings:remotedesktop
System,Power & sleep,ms-settings:powersleep
System,Sound,ms-settings:sound
System,Sound devices,ms-settings:sound-devices
System,Storage,ms-settings:storagesense
System,Storage Sense,ms-settings:storagepolicies
System,Storage recommendations,ms-settings:storagerecommendations
System,Disks & volumes,ms-settings:disksandvolumes
Time and language,Date & time,ms-settings:dateandtime
Time and language,Japan IME settings,ms-settings:regionlanguage-jpnime
Time and language,Region,ms-settings:regionformatting
Time and language,Language,ms-settings:regionlanguage
Time and language,Speech,ms-settings:speech
Time and language,Add display language,ms-settings:regionlanguage-adddisplaylanguage
Time and language,Language options,ms-settings:regionlanguage-languageoptions
Time and language,Set display language,ms-settings:regionlanguage-setdisplaylanguage
Update and security,Activation,ms-settings:activation
Update and security,Delivery Optimization,ms-settings:delivery-optimization
Update and security,Find My Device,ms-settings:findmydevice
Update and security,For developers,ms-settings:developers
Update and security,Recovery,ms-settings:recovery
Update and security,Launch Security Key Enrollment,ms-settings:signinoptions-launchsecuritykeyenrollment
Update and security,Troubleshoot,ms-settings:troubleshoot
Update and security,Windows Security,ms-settings:windowsdefender
Update and security,Windows Insider Program,ms-settings:windowsinsider
Windows Update,Windows Update,ms-settings:windowsupdate
Windows Update,Active hours,ms-settings:windowsupdate-activehours
Windows Update,Advanced options,ms-settings:windowsupdate-options
Windows Update,Optional updates,ms-settings:windowsupdate-optionalupdates
Windows Update,Restart options,ms-settings:windowsupdate-restartoptions
Windows Update,Seeker on demand,ms-settings:windowsupdate-seekerondemand
Windows Update,View update history,ms-settings:windowsupdate-history
